Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
728. [race, result, recording, modern, pilot] -> [race, result, recording, modern, pilot] -> [recording, result, antiterrorism, stuart, warn]
729. [recording, race, discussion, result, draw] -> [recording, race, discussion, result, draw] -> [recording, publish, field, result, week]
730. [hour, result, recording, field, race] -> [hour, result, recording, field, race] -> [number, shut, result, behaviour, perspective]
731. [race, hour, tim, building, conservative] -> [race, hour, tim, building, conservative] -> [result, recording, race, mail, carmaker]
732. [recording, discussion, propose, result, publisher] -> [recording, discussion, propose, result, publisher] -> [hour, recording, behaviour, shall, publisher]
733. [result, building, margin, modern, race] -> [result, building, margin, modern, race] -> [recording, number, race, delete, behaviour]
734. [recording, game, race, extension, modern] -> [recording, game, race, extension, modern] -> [race, recording, discussion, limited, result]
735. [recording, result, week, publisher, mail] -> [recording, result, week, publisher, mail] -> [recording, result, antiterrorism, publish, number]
736. [recording, discussion, mail, hour, extension] -> [recording, discussion, mail, hour, extension] -> [recording, hour, behaviour, game, race]
737. [recording, result, week, race, draw] -> [recording, result, week, race, draw] -> [result, recording, conservative, carmaker, unveil]
738. [result, publisher, draw, race, donate] -> [result, publisher, draw, race, donate] -> [race, recording, number, week, conservative]
739. [recording, result, behaviour, portable, margin] -> [recording, result, behaviour, portable, margin] -> [recording, result, portable, publisher, ability]
740. [conservative, mail, holder, recording, number] -> [conservative, mail, holder, recording, number] -> [result, race, building, draw, open]
741. [recording, conservative, margin, behaviour, result] -> [recording, conservative, margin, behaviour, result] -> [climb, ireland, recording, portable, race]
742. [antiterrorism, draw, recording, david, climb] -> [antiterrorism, draw, recording, david, climb] -> [recording, result, discussion, mail, week]
743. [antiterrorism, recording, modern, result, conservative] -> [antiterrorism, recording, modern, result, conservative] -> [race, draw, conservative, forum, number]
744. [conservative, margin, recording, result, number] -> [conservative, margin, recording, result, number] -> [recording, result, good, climb, portable]
745. [tim, recording, conservative, race, reason] -> [tim, recording, conservative, race, reason] -> [mail, result, conservative, recording, perspective]
746. [earn, recording, discussion, result, joss] -> [earn, recording, discussion, result, joss] -> [game, behaviour, ability, hour, race]
747. [recording, conservative, publish, hour, race] -> [recording, conservative, publish, hour, race] -> [result, good, recording, conservative, modern]
748. [publish, result, race, discussion, fix] -> [publish, result, race, discussion, fix] -> [antiterrorism, recording, number, boeing, madrid]
749. [result, race, number, conservative, publish] -> [result, race, number, conservative, publish] -> [race, game, antiterrorism, behaviour, shall]
750. [result, recording, modern, building, boeing] -> [result, recording, modern, building, boeing] -> [recording, historical, discussion, result, good]
751. [recording, ability, discussion, result, publisher] -> [recording, ability, discussion, result, publisher] -> [recording, publisher, hour, game, conservative]
752. [mail, result, recording, draw, behaviour] -> [mail, result, recording, draw, behaviour] -> [recording, conservative, discussion, taste, result]
753. [pilot, result, whilst, hour, portable] -> [pilot, result, whilst, hour, portable] -> [recording, result, race, modern, behaviour]
754. [recording, discussion, tim, race, ireland] -> [recording, discussion, tim, race, ireland] -> [recording, result, extension, conservative, ability]
755. [recording, result, wait, extension, conservative] -> [recording, result, wait, extension, conservative] -> [antiterrorism, recording, conservative, reception, boeing]
756. [recording, result, race, discussion, margin] -> [recording, result, race, discussion, margin] -> [result, race, conservative, antiterrorism, discussion]
757. [recording, publisher, margin, conservative, party] -> [recording, publisher, margin, conservative, party] -> [hour, draw, race, game, company]
758. [conservative, race, recording, ireland, result] -> [conservative, race, recording, ireland, result] -> [antiterrorism, recording, behaviour, draw, publish]
759. [recording, publisher, margin, result, behaviour] -> [recording, publisher, margin, result, behaviour] -> [publisher, recording, publish, company, game]
760. [conservative, publisher, hour, result, recording] -> [conservative, publisher, hour, result, recording] -> [conservative, shall, publisher, mr, discussion]
761. [reception, climb, recording, restaurant, historical] -> [reception, climb, recording, restaurant, historical] -> [result, conservative, race, ferguson, publisher]
762. [recording, week, antiterrorism, race, reception] -> [recording, week, antiterrorism, race, reception] -> [race, recording, wait, edinburgh, historical]
763. [recording, airline, game, expense, result] -> [recording, airline, game, expense, result] -> [mail, recording, hour, result, behaviour]
764. [recording, antiterrorism, ambition, week, climb] -> [recording, antiterrorism, ambition, week, climb] -> [recording, number, race, antiterrorism, ability]
765. [result, margin, race, coach, number] -> [result, margin, race, coach, number] -> [publisher, recording, perspective, result, conservative]
766. [recording, discussion, conservative, result, behaviour] -> [recording, discussion, conservative, result, behaviour] -> [result, recording, number, mail, hour]
767. [behaviour, hour, recording, antiterrorism, result] -> [behaviour, hour, recording, antiterrorism, result] -> [race, antiterrorism, behaviour, conservative, recording]
768. [tim, antiterrorism, id, week, bite] -> [tim, antiterrorism, id, week, bite] -> [recording, boeing, conservative, modern, tim]
769. [recording, discussion, conservative, historical, shall] -> [recording, discussion, conservative, historical, shall] -> [race, publisher, result, recording, madrid]
770. [recording, result, antiterrorism, institute, week] -> [recording, result, antiterrorism, institute, week] -> [hour, recording, week, antiterrorism, building]
771. [number, recording, mail, shall, behaviour] -> [number, recording, mail, shall, behaviour] -> [recording, race, european, discussion, hour]
772. [result, publisher, race, conservative, recording] -> [result, publisher, race, conservative, recording] -> [week, result, recording, company, draw]
773. [recording, result, race, ferguson, portable] -> [recording, result, race, ferguson, portable] -> [result, recording, hour, race, modern]
774. [antiterrorism, game, race, result, recording] -> [antiterrorism, game, race, result, recording] -> [expense, recording, publisher, perspective, race]
775. [recording, hour, result, race, sheffield] -> [recording, hour, result, race, sheffield] -> [conservative, result, ireland, margin, recording]
776. [recording, prefer, publish, restaurant, extension] -> [recording, prefer, publish, restaurant, extension] -> [ability, race, antiterrorism, recording, kick]
777. [recording, result, antiterrorism, forum, weapon] -> [recording, result, antiterrorism, forum, weapon] -> [result, antiterrorism, conservative, draw, game]
778. [race, result, ferguson, number, behaviour] -> [race, result, ferguson, number, behaviour] -> [recording, conservative, antiterrorism, publisher, hour]
779. [race, discussion, recording, result, ability] -> [race, discussion, recording, result, ability] -> [recording, discussion, portable, result, kick]
780. [race, modern, margin, building, result] -> [race, modern, margin, building, result] -> [race, recording, result, boeing, discussion]
781. [recording, publisher, hour, conservative, week] -> [recording, publisher, hour, conservative, week] -> [recording, behaviour, mail, discussion, number]
782. [recording, number, discussion, margin, publisher] -> [recording, number, discussion, margin, publisher] -> [recording, number, discussion, race, publisher]
783. [recording, conservative, antiterrorism, week, hour] -> [recording, conservative, antiterrorism, week, hour] -> [result, race, madrid, portable, ability]
784. [margin, race, result, mail, ability] -> [margin, race, result, mail, ability] -> [recording, race, draw, climb, number]
785. [result, recording, discussion, race, margin] -> [result, recording, discussion, race, margin] -> [discussion, race, result, recording, good]
786. [recording, discussion, portable, ability, week] -> [recording, discussion, portable, ability, week] -> [race, recording, publisher, conservative, modern]
787. [game, race, publisher, manufacturing, pilot] -> [game, race, publisher, manufacturing, pilot] -> [recording, discussion, result, publisher, number]
788. [recording, result, draw, restaurant, stone] -> [recording, result, draw, restaurant, stone] -> [race, result, hour, historical, ireland]
789. [recording, margin, joss, conservative, western] -> [recording, margin, joss, conservative, western] -> [result, recording, race, discussion, pilot]
790. [recording, antiterrorism, publisher, result, conservative] -> [recording, antiterrorism, publisher, result, conservative] -> [result, margin, shall, brighton, draw]
791. [result, ability, discussion, race, company] -> [result, ability, discussion, race, company] -> [discussion, result, margin, conservative, race]
792. [recording, behaviour, antiterrorism, howard, reason] -> [recording, behaviour, antiterrorism, howard, reason] -> [recording, race, hour, taste, ireland]
793. [race, result, number, recording, restaurant] -> [race, result, number, recording, restaurant] -> [mail, result, building, margin, behaviour]
794. [result, ferguson, recording, discussion, tim] -> [result, ferguson, recording, discussion, tim] -> [recording, good, conservative, discussion, draw]
795. [race, ability, historical, result, return] -> [race, ability, historical, result, return] -> [conservative, recording, result, publisher, hour]
796. [recording, behaviour, publisher, discussion, race] -> [recording, behaviour, publisher, discussion, race] -> [recording, conservative, publisher, hour, game]
797. [mail, recording, conservative, portable, publisher] -> [mail, recording, conservative, portable, publisher] -> [race, result, recording, company, margin]
798. [draw, tim, week, conservative, behaviour] -> [draw, tim, week, conservative, behaviour] -> [margin, conservative, result, recording, portable]
799. [discussion, recording, conservative, result, bite] -> [discussion, recording, conservative, result, bite] -> [behaviour, recording, discussion, result, prefer]
800. [race, recording, hour, result, publish] -> [race, recording, hour, result, publish] -> [race, recording, draw, origin, earn]
801. [result, building, ireland, company, race] -> [result, building, ireland, company, race] -> [antiterrorism, prefer, briton, recording, western]
802. [recording, race, behaviour, company, reception] -> [recording, race, behaviour, company, reception] -> [recording, result, publisher, race, dealing]
803. [recording, antiterrorism, race, ability, result] -> [recording, antiterrorism, race, ability, result] -> [recording, restaurant, tim, reception, conservative]
804. [recording, number, margin, conservative, result] -> [recording, number, margin, conservative, result] -> [race, publish, draw, kick, ireland]
805. [antiterrorism, prefer, recording, margin, result] -> [antiterrorism, prefer, recording, margin, result] -> [recording, result, mr, publish, mail]
806. [result, recording, carmaker, conservative, margin] -> [result, recording, carmaker, conservative, margin] -> [publisher, conservative, recording, portable, hour]
807. [recording, conservative, portable, antiterrorism, result] -> [recording, conservative, portable, antiterrorism, result] -> [recording, race, conservative, discussion, hour]
808. [climb, portable, brighton, race, discussion] -> [climb, portable, brighton, race, discussion] -> [recording, week, number, result, institute]
809. [result, brighton, race, number, return] -> [result, brighton, race, number, return] -> [recording, portable, reason, week, hour]
810. [result, antiterrorism, recording, climb, race] -> [result, antiterrorism, recording, climb, race] -> [race, result, antiterrorism, discussion, recording]
811. [result, building, recording, company, number] -> [result, building, recording, company, number] -> [result, good, field, antiterrorism, recording]
812. [result, conservative, recording, number, publish] -> [result, conservative, recording, number, publish] -> [conservative, recording, behaviour, hour, result]
813. [number, result, ferguson, conservative, margin] -> [number, result, ferguson, conservative, margin] -> [result, conservative, recording, race, number]
814. [result, building, mail, race, antiterrorism] -> [result, building, mail, race, antiterrorism] -> [number, result, antiterrorism, week, building]
815. [number, building, delete, publisher, conservative] -> [number, building, delete, publisher, conservative] -> [result, draw, race, portable, restaurant]
816. [madrid, margin, ireland, antiterrorism, tim] -> [madrid, margin, ireland, antiterrorism, tim] -> [recording, discussion, publisher, race, ireland]
817. [result, race, carmaker, building, mail] -> [result, race, carmaker, building, mail] -> [race, recording, week, ability, historical]
818. [publisher, conservative, game, company, tim] -> [publisher, conservative, game, company, tim] -> [recording, antiterrorism, ability, publish, week]
819. [recording, shall, hour, conservative, behaviour] -> [recording, shall, hour, conservative, behaviour] -> [race, recording, discussion, good, kick]
820. [race, game, modern, recording, result] -> [race, game, modern, recording, result] -> [recording, discussion, race, result, company]
821. [company, result, recording, conservative, week] -> [company, result, recording, conservative, week] -> [conservative, modern, recording, extension, race]
822. [boeing, building, authority, wait, recording] -> [boeing, building, authority, wait, recording] -> [race, result, hour, ability, antiterrorism]
823. [result, race, conservative, recording, discussion] -> [result, race, conservative, recording, discussion] -> [result, recording, conservative, draw, publisher]
824. [conservative, publish, reason, ferguson, recording] -> [conservative, publish, reason, ferguson, recording] -> [recording, result, publisher, week, institute]
825. [recording, race, reception, restaurant, game] -> [recording, race, reception, restaurant, game] -> [recording, result, publish, climb, discussion]
826. [kick, publisher, conservative, race, hour] -> [kick, publisher, conservative, race, hour] -> [conservative, race, publisher, hour, recording]
827. [recording, result, conservative, ability, publisher] -> [recording, result, conservative, ability, publisher] -> [hour, recording, draw, race, company]
828. [recording, race, antiterrorism, conservative, hour] -> [recording, race, antiterrorism, conservative, hour] -> [result, recording, conservative, guardian, prefer]
829. [recording, race, publisher, portable, behaviour] -> [recording, race, publisher, portable, behaviour] -> [result, recording, building, modern, antiterrorism]
830. [result, week, recording, ireland, publisher] -> [result, week, recording, ireland, publisher] -> [conservative, hour, recording, publish, draw]
831. [restaurant, reception, recording, modern, historical] -> [restaurant, reception, recording, modern, historical] -> [race, result, restaurant, mail, number]
832. [recording, discussion, hour, result, behaviour] -> [recording, discussion, hour, result, behaviour] -> [tim, hour, publisher, recording, expense]
833. [recording, margin, result, publisher, conservative] -> [recording, margin, result, publisher, conservative] -> [race, recording, result, behaviour, manufacturing]
834. [race, draw, publisher, margin, publish] -> [race, draw, publisher, margin, publish] -> [hour, result, publish, modern, mail]
835. [conservative, result, recording, bite, shall] -> [conservative, result, recording, bite, shall] -> [recording, hour, discussion, result, conservative]
836. [ability, desperately, recording, behaviour, antiterrorism] -> [ability, desperately, recording, behaviour, antiterrorism] -> [recording, publisher, week, conservative, publish]
837. [discussion, recording, antiterrorism, historical, conservative] -> [discussion, recording, antiterrorism, historical, conservative] -> [result, carmaker, behaviour, forum, recording]
838. [conservative, result, recording, hour, climb] -> [conservative, result, recording, hour, climb] -> [result, recording, pilot, margin, publisher]
839. [race, result, recording, behaviour, discussion] -> [race, result, recording, behaviour, discussion] -> [week, number, result, recording, antiterrorism]
840. [recording, publisher, week, discussion, behaviour] -> [recording, publisher, week, discussion, behaviour] -> [number, week, recording, race, taste]
841. [recording, behaviour, race, draw, shall] -> [recording, behaviour, race, draw, shall] -> [recording, result, race, conservative, reception]
842. [recording, week, result, extension, publisher] -> [recording, week, result, extension, publisher] -> [race, recording, discussion, hour, conservative]
843. [recording, climb, historical, number, hour] -> [recording, climb, historical, number, hour] -> [race, result, behaviour, ferguson, restaurant]
844. [recording, antiterrorism, ability, publisher, week] -> [recording, antiterrorism, ability, publisher, week] -> [recording, antiterrorism, conservative, boeing, id]
845. [hour, ireland, race, brighton, broadband] -> [hour, ireland, race, brighton, broadband] -> [recording, result, antiterrorism, portable, climb]
846. [result, race, building, conservative, recording] -> [result, race, building, conservative, recording] -> [race, recording, discussion, mail, result]
847. [recording, race, boeing, result, restaurant] -> [recording, race, boeing, result, restaurant] -> [shall, recording, conservative, publisher, delete]
848. [recording, result, race, discussion, institute] -> [recording, result, race, discussion, institute] -> [recording, conservative, discussion, publish, week]
849. [antiterrorism, result, race, discussion, hour] -> [antiterrorism, result, race, discussion, hour] -> [recording, result, publisher, week, institute]
850. [result, recording, margin, antiterrorism, witness] -> [result, recording, margin, antiterrorism, witness] -> [recording, conservative, tim, result, sheffield]
851. [recording, extension, publish, shall, boeing] -> [recording, extension, publish, shall, boeing] -> [race, result, recording, hour, publisher]
852. [week, number, benitez, margin, madrid] -> [week, number, benitez, margin, madrid] -> [recording, result, ferguson, ken, conservative]
853. [recording, result, conservative, tim, publish] -> [recording, result, conservative, tim, publish] -> [hour, race, conservative, recording, result]
854. [race, publisher, result, recording, game] -> [race, publisher, result, recording, game] -> [race, modern, portable, conservative, margin]
855. [race, result, game, recording, behaviour] -> [race, result, game, recording, behaviour] -> [recording, race, alltime, modern, western]
856. [recording, hour, kick, site, shall] -> [recording, hour, kick, site, shall] -> [recording, game, taste, publisher, race]
857. [recording, joss, publish, extension, draw] -> [recording, joss, publish, extension, draw] -> [race, recording, antiterrorism, result, discussion]
858. [result, recording, extension, expense, modern] -> [result, recording, extension, expense, modern] -> [race, result, recording, joss, conservative]
859. [result, race, brighton, hour, recording] -> [result, race, brighton, hour, recording] -> [recording, result, conservative, tim, modern]
860. [conservative, recording, good, antiterrorism, ability] -> [conservative, recording, good, antiterrorism, ability] -> [recording, race, result, conservative, margin]
861. [recording, antiterrorism, result, bomb, week] -> [recording, antiterrorism, result, bomb, week] -> [historical, ability, race, antiterrorism, hour]
862. [publish, week, recording, company, race] -> [publish, week, recording, company, race] -> [race, publisher, conservative, publish, recording]
863. [recording, result, field, sheffield, behaviour] -> [recording, result, field, sheffield, behaviour] -> [hour, ability, mr, shall, race]
864. [hour, game, race, conservative, behaviour] -> [hour, game, race, conservative, behaviour] -> [result, conservative, publisher, recording, race]
865. [publisher, hour, discussion, result, recording] -> [publisher, hour, discussion, result, recording] -> [race, reception, recording, hour, field]
866. [result, recording, conservative, historical, good] -> [result, recording, conservative, historical, good] -> [recording, result, restaurant, race, reception]
867. [publisher, recording, draw, climb, kick] -> [publisher, recording, draw, climb, kick] -> [brighton, discussion, hour, behaviour, race]
868. [recording, behaviour, publisher, antiterrorism, publish] -> [recording, behaviour, publisher, antiterrorism, publish] -> [race, result, field, modern, ferguson]
869. [race, manufacturing, ferguson, publisher, perspective] -> [race, manufacturing, ferguson, publisher, perspective] -> [conservative, discussion, behaviour, ability, desperately]
870. [recording, climb, result, extension, week] -> [recording, climb, result, extension, week] -> [recording, publisher, ireland, discussion, result]
871. [recording, building, margin, draw, antiterrorism] -> [recording, building, margin, draw, antiterrorism] -> [number, result, margin, ability, recording]
872. [recording, discussion, result, margin, ability] -> [recording, discussion, result, margin, ability] -> [hour, ireland, number, historical, conservative]
873. [recording, shall, hour, conservative, antiterrorism] -> [recording, shall, hour, conservative, antiterrorism] -> [race, recording, result, antiterrorism, extension]
874. [result, recording, modern, conservative, antiterrorism] -> [result, recording, modern, conservative, antiterrorism] -> [recording, result, expense, forum, race]
875. [publisher, portable, recording, historical, race] -> [publisher, portable, recording, historical, race] -> [recording, discussion, hour, good, race]
876. [recording, restaurant, result, number, margin] -> [recording, restaurant, result, number, margin] -> [antiterrorism, recording, result, ability, good]
877. [recording, race, hour, behaviour, conservative] -> [recording, race, hour, behaviour, conservative] -> [recording, reception, publisher, antiterrorism, hour]
878. [recording, race, antiterrorism, discussion, ambition] -> [recording, race, antiterrorism, discussion, ambition] -> [recording, hour, antiterrorism, institute, conservative]
879. [result, race, recording, hour, modern] -> [result, race, recording, hour, modern] -> [recording, race, week, ability, hour]
880. [recording, result, race, historical, discussion] -> [recording, result, race, historical, discussion] -> [race, recording, conservative, number, behaviour]
881. [race, result, historical, ireland, good] -> [race, result, historical, ireland, good] -> [race, modern, portable, recording, behaviour]
882. [recording, mail, antiterrorism, result, origin] -> [recording, mail, antiterrorism, result, origin] -> [building, result, race, brighton, field]
883. [recording, boeing, antiterrorism, week, conservative] -> [recording, boeing, antiterrorism, week, conservative] -> [recording, publisher, result, hour, discussion]
884. [result, wait, building, recording, discussion] -> [result, wait, building, recording, discussion] -> [ireland, recording, conservative, carmaker, hour]
885. [recording, ferguson, margin, antiterrorism, ability] -> [recording, ferguson, margin, antiterrorism, ability] -> [recording, institute, result, climb, hour]
886. [company, race, conservative, recording, publish] -> [company, race, conservative, recording, publish] -> [recording, race, taste, madrid, historical]
887. [result, race, climb, pilot, recording] -> [result, race, climb, pilot, recording] -> [recording, publish, taste, climb, ability]
888. [result, race, recording, conservative, building] -> [result, race, recording, conservative, building] -> [race, result, recording, portable, margin]
889. [tim, race, result, recording, reception] -> [tim, race, result, recording, reception] -> [shut, brighton, portable, conservative, number]
890. [hour, conservative, brighton, result, recording] -> [hour, conservative, brighton, result, recording] -> [race, result, publish, recording, joss]
891. [race, recording, margin, week, joss] -> [race, recording, margin, week, joss] -> [recording, result, margin, carmaker, holder]
892. [behaviour, recording, discussion, publisher, result] -> [behaviour, recording, discussion, publisher, result] -> [conservative, result, recording, race, margin]
893. [pilot, recording, race, result, end] -> [pilot, recording, race, result, end] -> [publisher, recording, conservative, ambition, number]
894. [race, recording, mail, portable, margin] -> [race, recording, mail, portable, margin] -> [recording, conservative, briton, number, broadcasting]
895. [result, race, discussion, limited, draw] -> [result, race, discussion, limited, draw] -> [recording, race, draw, margin, hour]
896. [recording, conservative, race, result, forum] -> [recording, conservative, race, result, forum] -> [recording, result, margin, conservative, ability]
897. [margin, result, discussion, recording, antiterrorism] -> [margin, result, discussion, recording, antiterrorism] -> [race, edinburgh, head, result, company]
898. [result, recording, conservative, pilot, behaviour] -> [result, recording, conservative, pilot, behaviour] -> [ireland, publisher, recording, result, ferguson]
899. [recording, result, antiterrorism, extension, mail] -> [recording, result, antiterrorism, extension, mail] -> [conservative, discussion, antiterrorism, recording, ability]
900. [publisher, recording, discussion, result, reform] -> [publisher, recording, discussion, result, reform] -> [ability, race, restaurant, conservative, number]
901. [result, antiterrorism, recording, publish, conservative] -> [result, antiterrorism, recording, publish, conservative] -> [recording, climb, antiterrorism, result, week]
902. [conservative, historical, number, recording, hour] -> [conservative, historical, number, recording, hour] -> [conservative, recording, result, game, portable]
903. [race, recording, game, result, hour] -> [race, recording, game, result, hour] -> [shall, game, ireland, recording, conservative]
904. [recording, climb, result, game, pilot] -> [recording, climb, result, game, pilot] -> [recording, broadcasting, hour, result, race]
905. [recording, publisher, race, game, publish] -> [recording, publisher, race, game, publish] -> [recording, publisher, race, result, ireland]
906. [race, recording, result, building, pilot] -> [race, recording, result, building, pilot] -> [antiterrorism, result, recording, publish, conservative]
907. [result, recording, joss, ability, game] -> [result, recording, joss, ability, game] -> [race, hour, climb, result, recording]
908. [recording, discussion, hour, result, tim] -> [recording, discussion, hour, result, tim] -> [result, ferguson, behaviour, broadcasting, brighton]
909. [recording, result, pilot, ireland, number] -> [recording, result, pilot, ireland, number] -> [recording, hour, forum, discussion, restaurant]
910. [recording, antiterrorism, ability, good, game] -> [recording, antiterrorism, ability, good, game] -> [draw, race, result, restaurant, portable]
911. [recording, hour, discussion, result, carmaker] -> [recording, hour, discussion, result, carmaker] -> [result, recording, behaviour, antiterrorism, tim]
912. [result, ireland, recording, hour, margin] -> [result, ireland, recording, hour, margin] -> [discussion, race, mail, result, number]
913. [discussion, ability, race, ireland, recording] -> [discussion, ability, race, ireland, recording] -> [recording, conservative, result, antiterrorism, ability]
914. [race, result, modern, margin, joss] -> [race, result, modern, margin, joss] -> [portable, ferguson, restaurant, conservative, hour]
915. [conservative, result, extension, recording, margin] -> [conservative, result, extension, recording, margin] -> [recording, company, game, result, race]
916. [result, antiterrorism, recording, mail, race] -> [result, antiterrorism, recording, mail, race] -> [recording, discussion, race, mail, conservative]
917. [conservative, result, kick, shut, restaurant] -> [conservative, result, kick, shut, restaurant] -> [david, recording, result, race, week]
918. [recording, ambition, hour, ireland, result] -> [recording, ambition, hour, ireland, result] -> [recording, discussion, publisher, ambition, number]
919. [result, publish, recording, week, restaurant] -> [result, publish, recording, week, restaurant] -> [recording, publisher, hour, conservative, result]
920. [race, recording, game, behaviour, conservative] -> [race, recording, game, behaviour, conservative] -> [recording, race, result, boeing, mail]
921. [race, behaviour, result, publisher, margin] -> [race, behaviour, result, publisher, margin] -> [antiterrorism, recording, wait, west, result]
922. [ireland, ferguson, conservative, broadcasting, discussion] -> [ireland, ferguson, conservative, broadcasting, discussion] -> [race, recording, result, discussion, earn]
923. [result, recording, discussion, western, protest] -> [result, recording, discussion, western, protest] -> [recording, result, boeing, edinburgh, publish]
924. [recording, race, rent, result, antiterrorism] -> [recording, race, rent, result, antiterrorism] -> [recording, result, ireland, discussion, race]
925. [recording, antiterrorism, race, result, boeing] -> [recording, antiterrorism, race, result, boeing] -> [recording, hour, portable, conservative, antiterrorism]
926. [shall, conservative, behaviour, recording, margin] -> [shall, conservative, behaviour, recording, margin] -> [portable, race, number, hour, behaviour]
927. [result, recording, mail, perspective, draw] -> [result, recording, mail, perspective, draw] -> [race, earn, result, behaviour, perspective]
928. [result, week, publisher, recording, ireland] -> [result, week, publisher, recording, ireland] -> [hour, recording, behaviour, earn, game]
929. [conservative, recording, discussion, race, propose] -> [conservative, recording, discussion, race, propose] -> [recording, result, antiterrorism, portable, taste]
930. [antiterrorism, margin, result, recording, boeing] -> [antiterrorism, margin, result, recording, boeing] -> [result, boeing, publisher, pilot, recording]
931. [result, mail, conservative, properly, ability] -> [result, mail, conservative, properly, ability] -> [recording, race, madrid, ability, shall]
932. [result, recording, margin, pilot, race] -> [result, recording, margin, pilot, race] -> [recording, race, desperately, hour, behaviour]
933. [race, discussion, recording, ability, result] -> [race, discussion, recording, ability, result] -> [discussion, margin, recording, conservative, result]
934. [recording, manufacturing, result, ireland, race] -> [recording, manufacturing, result, ireland, race] -> [publisher, pilot, result, game, race]
935. [recording, race, ambition, company, hour] -> [recording, race, ambition, company, hour] -> [recording, publish, discussion, conservative, hour]
936. [conservative, recording, antiterrorism, result, witness] -> [conservative, recording, antiterrorism, result, witness] -> [result, recording, race, mail, taste]
937. [race, recording, company, result, week] -> [race, recording, company, result, week] -> [conservative, hour, recording, result, shut]
938. [result, recording, climb, pilot, margin] -> [result, recording, climb, pilot, margin] -> [antiterrorism, result, extension, conservative, discussion]
939. [recording, result, climb, hour, publisher] -> [recording, result, climb, hour, publisher] -> [race, result, draw, building, recording]
940. [recording, race, antiterrorism, reception, prefer] -> [recording, race, antiterrorism, reception, prefer] -> [recording, result, joss, margin, field]
941. [hour, good, behaviour, discussion, game] -> [hour, good, behaviour, discussion, game] -> [hour, recording, race, margin, good]
942. [antiterrorism, rent, ability, conservative, boeing] -> [antiterrorism, rent, ability, conservative, boeing] -> [recording, result, antiterrorism, race, climb]
943. [recording, hour, week, historical, boeing] -> [recording, hour, week, historical, boeing] -> [hour, race, recording, discussion, modern]
944. [race, game, antiterrorism, recording, ability] -> [race, game, antiterrorism, recording, ability] -> [recording, number, antiterrorism, portable, week]
945. [race, discussion, portable, result, behaviour] -> [race, discussion, portable, result, behaviour] -> [hour, game, race, historical, building]
946. [recording, discussion, tim, publisher, historical] -> [recording, discussion, tim, publisher, historical] -> [race, behaviour, hour, recording, discussion]
947. [hour, race, result, company, ability] -> [hour, race, result, company, ability] -> [result, good, recording, number, benitez]
948. [conservative, recording, ireland, margin, hour] -> [conservative, recording, ireland, margin, hour] -> [result, recording, conservative, building, publisher]
949. [result, antiterrorism, ability, recording, boeing] -> [result, antiterrorism, ability, recording, boeing] -> [race, carmaker, hour, kick, recording]
950. [result, warn, tim, antiterrorism, recording] -> [result, warn, tim, antiterrorism, recording] -> [race, draw, reception, discussion, recording]
951. [recording, result, bomb, game, discussion] -> [recording, result, bomb, game, discussion] -> [result, race, conservative, publisher, recording]
952. [race, recording, hour, result, ability] -> [race, recording, hour, result, ability] -> [party, good, antiterrorism, publish, shall]
953. [week, draw, margin, boeing, antiterrorism] -> [week, draw, margin, boeing, antiterrorism] -> [behaviour, result, brighton, japanese, race]
954. [result, discussion, race, behaviour, recording] -> [result, discussion, race, behaviour, recording] -> [race, result, recording, margin, tim]
955. [race, joss, result, recording, hour] -> [race, joss, result, recording, hour] -> [discussion, conservative, hour, recording, publisher]
956. [result, recording, speculate, discussion, hour] -> [result, recording, speculate, discussion, hour] -> [race, result, pilot, edinburgh, conservative]
957. [discussion, result, recording, institute, kick] -> [discussion, result, recording, institute, kick] -> [race, recording, hour, behaviour, modern]
958. [recording, publisher, discussion, antiterrorism, week] -> [recording, publisher, discussion, antiterrorism, week] -> [recording, conservative, behaviour, ability, good]
959. [result, ireland, recording, discussion, sheffield] -> [result, ireland, recording, discussion, sheffield] -> [recording, conservative, result, brighton, hour]
960. [result, margin, publish, number, mail] -> [result, margin, publish, number, mail] -> [game, race, recording, conservative, publisher]
961. [recording, number, result, conservative, publisher] -> [recording, number, result, conservative, publisher] -> [race, draw, behaviour, shall, hour]
962. [result, discussion, race, recording, antiterrorism] -> [result, discussion, race, recording, antiterrorism] -> [race, publisher, margin, bros, extension]
963. [race, result, hour, ability, discussion] -> [race, result, hour, ability, discussion] -> [publish, antiterrorism, result, brand, game]
964. [conservative, building, publisher, draw, week] -> [conservative, building, publisher, draw, week] -> [discussion, race, conservative, recording, mail]
965. [recording, discussion, margin, result, race] -> [recording, discussion, margin, result, race] -> [recording, prefer, week, building, antiterrorism]
966. [result, discussion, recording, race, ireland] -> [result, discussion, recording, race, ireland] -> [result, conservative, recording, game, brighton]
967. [recording, race, result, discussion, coach] -> [recording, race, result, discussion, coach] -> [conservative, tim, recording, race, publisher]
968. [race, behaviour, result, discussion, madrid] -> [race, behaviour, result, discussion, madrid] -> [race, conservative, game, hour, publisher]
969. [race, ireland, recording, conservative, number] -> [race, ireland, recording, conservative, number] -> [behaviour, race, publish, recording, preelection]
