Topic hierarchies collected (20250517_205401):

1. [recording, taste, mr, fix, result] -> [recording, taste, mr, fix, result] -> [recording, portable, race, hour, behaviour]
730. [antiterrorism, discussion, hour, behaviour, briton] -> [antiterrorism, discussion, hour, behaviour, briton] -> [recording, ireland, company, race, good]
731. [result, ability, race, margin, mail] -> [result, ability, race, margin, mail] -> [recording, race, result, hour, reform]
732. [race, behaviour, draw, recording, portable] -> [race, behaviour, draw, recording, portable] -> [race, hour, margin, behaviour, modern]
733. [race, recording, discussion, antiterrorism, extension] -> [race, recording, discussion, antiterrorism, extension] -> [recording, antiterrorism, result, conservative, witness]
734. [portable, discussion, recording, benitez, conservative] -> [portable, discussion, recording, benitez, conservative] -> [race, result, publisher, recording, margin]
735. [result, taste, recording, race, ability] -> [result, taste, recording, race, ability] -> [recording, race, hour, draw, taste]
736. [recording, publisher, draw, behaviour, discussion] -> [recording, publisher, draw, behaviour, discussion] -> [hour, recording, race, number, ireland]
737. [recording, publish, conservative, ferguson, hour] -> [recording, publish, conservative, ferguson, hour] -> [result, recording, perspective, whilst, modern]
738. [recording, good, modern, ability, race] -> [recording, good, modern, ability, race] -> [recording, result, conservative, institute, publish]
739. [recording, week, film, publisher, race] -> [recording, week, film, publisher, race] -> [recording, conservative, draw, publisher, publish]
740. [recording, shall, ireland, race, margin] -> [recording, shall, ireland, race, margin] -> [recording, race, number, result, earn]
741. [race, publish, company, conservative, tax] -> [race, publish, company, conservative, tax] -> [conservative, recording, ability, race, mail]
742. [recording, portable, conservative, publish, climb] -> [recording, portable, conservative, publish, climb] -> [boeing, race, recording, company, result]
743. [recording, conservative, hour, result, discussion] -> [recording, conservative, hour, result, discussion] -> [race, number, reception, modern, antiterrorism]
744. [recording, game, china, antiterrorism, tim] -> [recording, game, china, antiterrorism, tim] -> [game, recording, result, antiterrorism, quarterfinal]
745. [recording, warn, week, madrid, result] -> [recording, warn, week, madrid, result] -> [perspective, portable, building, recording, discussion]
746. [result, recording, discussion, margin, mail] -> [result, recording, discussion, margin, mail] -> [race, ireland, hour, draw, recording]
747. [company, result, week, shall, number] -> [company, result, week, shall, number] -> [recording, behaviour, publish, game, race]
748. [recording, portable, margin, discussion, conservative] -> [recording, portable, margin, discussion, conservative] -> [race, company, recording, antiterrorism, portable]
749. [conservative, game, recording, behaviour, ability] -> [conservative, game, recording, behaviour, ability] -> [recording, race, ability, company, field]
750. [discussion, race, western, recording, portable] -> [discussion, race, western, recording, portable] -> [recording, behaviour, result, publisher, week]
751. [hour, recording, draw, result, boeing] -> [hour, recording, draw, result, boeing] -> [result, recording, boeing, week, ambition]
752. [recording, number, result, ambition, portable] -> [recording, number, result, ambition, portable] -> [expense, building, result, modern, hour]
753. [conservative, result, discussion, bite, recording] -> [conservative, result, discussion, bite, recording] -> [recording, company, week, behaviour, race]
754. [recording, race, ability, discussion, kick] -> [recording, race, ability, discussion, kick] -> [race, hour, recording, result, publisher]
755. [recording, conservative, publish, publisher, hour] -> [recording, conservative, publish, publisher, hour] -> [recording, game, hour, tim, week]
756. [margin, result, conservative, sheffield, race] -> [margin, result, conservative, sheffield, race] -> [race, reception, conservative, publisher, recording]
757. [result, recording, publisher, discussion, modern] -> [result, recording, publisher, discussion, modern] -> [race, recording, publisher, behaviour, result]
758. [recording, result, conservative, game, margin] -> [recording, result, conservative, game, margin] -> [recording, portable, tim, discussion, mail]
759. [recording, climb, modern, result, retire] -> [recording, climb, modern, result, retire] -> [number, ability, recording, race, result]
760. [result, recording, number, publisher, game] -> [result, recording, number, publisher, game] -> [recording, result, bite, margin, race]
761. [race, result, antiterrorism, discussion, fix] -> [race, result, antiterrorism, discussion, fix] -> [race, discussion, recording, madrid, ireland]
762. [recording, taste, conservative, hour, publisher] -> [recording, taste, conservative, hour, publisher] -> [recording, good, joss, race, publish]
763. [conservative, publisher, result, recording, whilst] -> [conservative, publisher, result, recording, whilst] -> [recording, publish, result, conservative, hour]
764. [ireland, race, number, hour, result] -> [ireland, race, number, hour, result] -> [conservative, result, ireland, week, discussion]
765. [recording, result, ambition, publisher, company] -> [recording, result, ambition, publisher, company] -> [behaviour, recording, publish, race, number]
766. [recording, publisher, result, conservative, game] -> [recording, publisher, result, conservative, game] -> [recording, conservative, modern, expense, antiterrorism]
767. [ireland, building, game, hugely, conservative] -> [ireland, building, game, hugely, conservative] -> [modern, hour, race, publisher, good]
768. [result, race, mail, climb, building] -> [result, race, mail, climb, building] -> [modern, conservative, publisher, company, result]
769. [recording, behaviour, game, joss, result] -> [recording, behaviour, game, joss, result] -> [recording, conservative, result, shall, race]
770. [antiterrorism, result, publish, discussion, recording] -> [antiterrorism, result, publish, discussion, recording] -> [behaviour, race, ability, number, holder]
771. [result, conservative, company, recording, building] -> [result, conservative, company, recording, building] -> [result, recording, fix, antiterrorism, modern]
772. [result, race, recording, margin, number] -> [result, race, recording, margin, number] -> [recording, discussion, conservative, briton, developer]
773. [race, recording, result, publisher, hour] -> [race, recording, result, publisher, hour] -> [result, race, discussion, building, briton]
774. [result, race, publisher, conservative, kick] -> [result, race, publisher, conservative, kick] -> [race, ireland, result, ability, conservative]
775. [race, hour, stuart, recording, week] -> [race, hour, stuart, recording, week] -> [recording, race, perspective, shall, publisher]
776. [race, result, kick, recording, publisher] -> [race, result, kick, recording, publisher] -> [hour, recording, race, field, number]
777. [conservative, recording, race, margin, hook] -> [conservative, recording, race, margin, hook] -> [result, prefer, race, recording, portable]
778. [recording, behaviour, antiterrorism, ability, number] -> [recording, behaviour, antiterrorism, ability, number] -> [recording, extension, hour, carmaker, conservative]
779. [race, hour, recording, discussion, historical] -> [race, hour, recording, discussion, historical] -> [recording, controversial, hour, result, publisher]
780. [recording, conservative, publisher, hour, shall] -> [recording, conservative, publisher, hour, shall] -> [race, recording, result, conservative, game]
781. [recording, race, historical, discussion, joss] -> [recording, race, historical, discussion, joss] -> [recording, result, race, modern, boeing]
782. [conservative, margin, discussion, race, modern] -> [conservative, margin, discussion, race, modern] -> [result, conservative, joss, modern, recording]
783. [paul, recording, hour, antiterrorism, field] -> [paul, recording, hour, antiterrorism, field] -> [recording, good, portable, shall, publisher]
784. [hour, conservative, shut, coach, discussion] -> [hour, conservative, shut, coach, discussion] -> [recording, race, historical, publisher, extension]
785. [draw, publisher, fix, race, climb] -> [draw, publisher, fix, race, climb] -> [result, race, hour, publish, sheffield]
786. [result, tim, race, margin, game] -> [result, tim, race, margin, game] -> [recording, hour, ireland, discussion, race]
787. [recording, race, antiterrorism, result, discussion] -> [recording, race, antiterrorism, result, discussion] -> [race, discussion, recording, result, company]
788. [conservative, race, draw, mail, recording] -> [conservative, race, draw, mail, recording] -> [recording, field, margin, result, sheffield]
789. [recording, discussion, publisher, draw, plus] -> [recording, discussion, publisher, draw, plus] -> [pilot, recording, publisher, publish, hour]
790. [result, number, recording, broadcasting, antiterrorism] -> [result, number, recording, broadcasting, antiterrorism] -> [race, recording, hour, portable, conservative]
791. [recording, antiterrorism, prefer, week, publish] -> [recording, antiterrorism, prefer, week, publish] -> [result, conservative, modern, behaviour, margin]
792. [conservative, recording, discussion, ability, number] -> [conservative, recording, discussion, ability, number] -> [race, publisher, recording, number, perspective]
793. [result, recording, week, conservative, carmaker] -> [result, recording, week, conservative, carmaker] -> [recording, publisher, week, race, fifth]
794. [recording, result, hour, boeing, modern] -> [recording, result, hour, boeing, modern] -> [hour, race, behaviour, result, publisher]
795. [race, recording, week, portable, discussion] -> [race, recording, week, portable, discussion] -> [race, hour, publisher, result, edinburgh]
796. [recording, race, brighton, publish, behaviour] -> [recording, race, brighton, publish, behaviour] -> [race, margin, work, hour, recording]
797. [draw, conservative, recording, result, discussion] -> [draw, conservative, recording, result, discussion] -> [discussion, recording, result, race, publish]
798. [recording, conservative, reception, discussion, race] -> [recording, conservative, reception, discussion, race] -> [conservative, result, west, publisher, building]
799. [recording, result, publisher, building, conservative] -> [recording, result, publisher, building, conservative] -> [recording, result, bite, discussion, charge]
800. [recording, conservative, result, reception, race] -> [recording, conservative, result, reception, race] -> [result, number, building, perspective, recording]
801. [recording, week, portable, discussion, conservative] -> [recording, week, portable, discussion, conservative] -> [recording, race, ability, week, publisher]
802. [historical, week, building, result, ireland] -> [historical, week, building, result, ireland] -> [recording, hour, publisher, taste, publish]
803. [pilot, number, mail, game, behaviour] -> [pilot, number, mail, game, behaviour] -> [hour, ireland, perspective, protest, margin]
804. [recording, result, game, company, hour] -> [recording, result, game, company, hour] -> [number, recording, publisher, publish, origin]
805. [recording, race, modern, week, publish] -> [recording, race, modern, week, publish] -> [recording, boeing, madrid, ability, draw]
806. [ireland, result, ability, race, number] -> [ireland, result, ability, race, number] -> [recording, behaviour, china, modern, boeing]
807. [result, conservative, tim, recording, ireland] -> [result, conservative, tim, recording, ireland] -> [race, hour, recording, conservative, game]
808. [good, recording, portable, antiterrorism, behaviour] -> [good, recording, portable, antiterrorism, behaviour] -> [recording, hour, conservative, institute, reception]
809. [recording, conservative, race, result, margin] -> [recording, conservative, race, result, margin] -> [race, recording, margin, result, number]
810. [result, number, recording, race, publisher] -> [result, number, recording, race, publisher] -> [race, result, hour, discussion, ireland]
811. [ability, recording, result, margin, antiterrorism] -> [ability, recording, result, margin, antiterrorism] -> [recording, draw, publisher, week, ambition]
812. [rent, taste, western, game, recording] -> [rent, taste, western, game, recording] -> [recording, margin, discussion, antiterrorism, result]
813. [recording, antiterrorism, ability, good, draw] -> [recording, antiterrorism, ability, good, draw] -> [recording, antiterrorism, behaviour, conservative, cable]
814. [recording, result, antiterrorism, quarterfinal, reason] -> [recording, result, antiterrorism, quarterfinal, reason] -> [recording, result, tim, boeing, publisher]
815. [recording, boeing, number, climb, result] -> [recording, boeing, number, climb, result] -> [recording, shall, race, behaviour, result]
816. [recording, behaviour, antiterrorism, mail, warn] -> [recording, behaviour, antiterrorism, mail, warn] -> [antiterrorism, recording, result, ability, mail]
817. [result, race, conservative, manufacturing, bros] -> [result, race, conservative, manufacturing, bros] -> [result, modern, recording, race, margin]
818. [recording, hour, discussion, race, behaviour] -> [recording, hour, discussion, race, behaviour] -> [hour, earn, recording, publisher, ability]
819. [recording, result, ireland, hour, modern] -> [recording, result, ireland, hour, modern] -> [recording, forum, race, weapon, discussion]
820. [recording, race, modern, mr, plus] -> [recording, race, modern, mr, plus] -> [recording, race, game, climb, reception]
821. [recording, result, portable, building, cardiff] -> [recording, result, portable, building, cardiff] -> [recording, ireland, publisher, week, ambition]
822. [publisher, race, publish, tim, draw] -> [publisher, race, publish, tim, draw] -> [good, conservative, recording, field, pain]
823. [recording, publish, dealing, game, publisher] -> [recording, publish, dealing, game, publisher] -> [recording, result, conservative, publisher, reception]
824. [race, hour, recording, historical, discussion] -> [race, hour, recording, historical, discussion] -> [race, hour, result, recording, discussion]
825. [race, recording, result, modern, shall] -> [race, recording, result, modern, shall] -> [recording, result, conservative, institute, climb]
826. [race, recording, madrid, portable, shall] -> [race, recording, madrid, portable, shall] -> [recording, bite, ability, conservative, discussion]
827. [result, recording, building, mail, antiterrorism] -> [result, recording, building, mail, antiterrorism] -> [recording, number, discussion, conservative, behaviour]
828. [result, publisher, building, recording, race] -> [result, publisher, building, recording, race] -> [recording, race, week, result, publisher]
829. [recording, publish, behaviour, publisher, expense] -> [recording, publish, behaviour, publisher, expense] -> [recording, race, hour, result, draw]
830. [race, field, antiterrorism, conservative, hour] -> [race, field, antiterrorism, conservative, hour] -> [recording, publish, behaviour, discussion, result]
831. [race, recording, behaviour, discussion, hour] -> [race, recording, behaviour, discussion, hour] -> [recording, taste, modern, ability, week]
832. [recording, taste, building, result, race] -> [recording, taste, building, result, race] -> [recording, race, shall, conservative, ability]
833. [recording, antiterrorism, historical, discussion, race] -> [recording, antiterrorism, historical, discussion, race] -> [recording, draw, publish, result, race]
834. [recording, result, race, discussion, hour] -> [recording, result, race, discussion, hour] -> [hour, race, recording, week, field]
835. [recording, race, result, discussion, antiterrorism] -> [recording, race, result, discussion, antiterrorism] -> [recording, hour, antiterrorism, behaviour, game]
836. [recording, week, institute, antiterrorism, result] -> [recording, week, institute, antiterrorism, result] -> [result, recording, conservative, whilst, boeing]
837. [recording, result, ireland, discussion, conservative] -> [recording, result, ireland, discussion, conservative] -> [behaviour, race, hour, antiterrorism, ability]
838. [race, shall, draw, recording, hour] -> [race, shall, draw, recording, hour] -> [plus, number, result, expense, benitez]
839. [result, conservative, recording, prefer, race] -> [result, conservative, recording, prefer, race] -> [number, result, mail, margin, conservative]
840. [result, race, warn, publish, company] -> [result, race, warn, publish, company] -> [company, conservative, number, behaviour, taste]
841. [antiterrorism, draw, race, conservative, historical] -> [antiterrorism, draw, race, conservative, historical] -> [recording, race, result, controversial, earn]
842. [discussion, result, publisher, institute, recording] -> [discussion, result, publisher, institute, recording] -> [field, good, recording, portable, ability]
843. [recording, discussion, conservative, race, extension] -> [recording, discussion, conservative, race, extension] -> [recording, discussion, race, behaviour, result]
844. [recording, conservative, antiterrorism, discussion, hour] -> [recording, conservative, antiterrorism, discussion, hour] -> [conservative, result, taste, building, margin]
845. [result, recording, publisher, discussion, conservative] -> [result, recording, publisher, discussion, conservative] -> [recording, result, restaurant, reception, number]
846. [recording, hour, climb, result, conservative] -> [recording, hour, climb, result, conservative] -> [recording, result, publisher, publish, conservative]
847. [recording, margin, result, tim, good] -> [recording, margin, result, tim, good] -> [recording, publisher, portable, tim, week]
848. [result, behaviour, gas, race, recording] -> [result, behaviour, gas, race, recording] -> [number, result, recording, margin, bros]
849. [recording, boeing, antiterrorism, ambition, publisher] -> [recording, boeing, antiterrorism, ambition, publisher] -> [recording, race, publisher, discussion, publish]
850. [conservative, result, recording, restaurant, antiterrorism] -> [conservative, result, recording, restaurant, antiterrorism] -> [result, publish, restaurant, madrid, number]
851. [recording, race, conservative, publisher, behaviour] -> [recording, race, conservative, publisher, behaviour] -> [recording, result, behaviour, ability, race]
852. [recording, race, guardian, conservative, modern] -> [recording, race, guardian, conservative, modern] -> [recording, result, good, publisher, discussion]
853. [antiterrorism, race, dealing, publish, recording] -> [antiterrorism, race, dealing, publish, recording] -> [recording, bite, conservative, antiterrorism, publisher]
854. [recording, sheffield, party, briton, antiterrorism] -> [recording, sheffield, party, briton, antiterrorism] -> [conservative, result, publisher, recording, fix]
855. [result, conservative, mail, recording, building] -> [result, conservative, mail, recording, building] -> [result, desperately, china, ability, race]
856. [recording, race, behaviour, good, conservative] -> [recording, race, behaviour, good, conservative] -> [recording, discussion, ability, race, joss]
857. [recording, draw, publish, discussion, conservative] -> [recording, draw, publish, discussion, conservative] -> [modern, race, conservative, shall, week]
858. [recording, publish, climb, result, discussion] -> [recording, publish, climb, result, discussion] -> [result, ireland, recording, race, conservative]
859. [brighton, recording, race, behaviour, discussion] -> [brighton, recording, race, behaviour, discussion] -> [recording, result, conservative, madrid, publish]
860. [boeing, number, result, building, protest] -> [boeing, number, result, building, protest] -> [race, recording, publisher, draw, coach]
861. [recording, hour, race, antiterrorism, limited] -> [recording, hour, race, antiterrorism, limited] -> [recording, hour, publisher, race, week]
862. [recording, antiterrorism, draw, hour, race] -> [recording, antiterrorism, draw, hour, race] -> [recording, company, week, antiterrorism, behaviour]
863. [recording, race, portable, discussion, result] -> [recording, race, portable, discussion, result] -> [hour, recording, game, conservative, race]
864. [recording, ferguson, week, shall, race] -> [recording, ferguson, week, shall, race] -> [antiterrorism, discussion, result, boeing, publisher]
865. [result, recording, good, number, boeing] -> [result, recording, good, number, boeing] -> [result, recording, antiterrorism, margin, taste]
866. [publisher, game, recording, discussion, hour] -> [publisher, game, recording, discussion, hour] -> [mail, recording, margin, result, modern]
867. [recording, discussion, hour, margin, institute] -> [recording, discussion, hour, margin, institute] -> [result, carmaker, race, hour, recording]
868. [recording, ken, discussion, antiterrorism, warn] -> [recording, ken, discussion, antiterrorism, warn] -> [publisher, race, recording, broadband, behaviour]
869. [antiterrorism, recording, insurance, david, conservative] -> [antiterrorism, recording, insurance, david, conservative] -> [recording, publish, return, conservative, week]
870. [recording, race, hour, historical, discussion] -> [recording, race, hour, historical, discussion] -> [number, recording, broadcasting, margin, portable]
871. [recording, race, antiterrorism, hour, result] -> [recording, race, antiterrorism, hour, result] -> [result, recording, publisher, race, portable]
872. [race, publish, antiterrorism, kick, recording] -> [race, publish, antiterrorism, kick, recording] -> [ability, race, hour, margin, antiterrorism]
873. [hour, recording, conservative, ambition, result] -> [hour, recording, conservative, ambition, result] -> [number, publish, conservative, cardiff, publisher]
874. [recording, joss, building, hour, historical] -> [recording, joss, building, hour, historical] -> [antiterrorism, boeing, properly, ability, recording]
875. [recording, result, race, hour, gas] -> [recording, result, race, hour, gas] -> [race, recording, ability, good, margin]
876. [recording, result, conservative, race, margin] -> [recording, result, conservative, race, margin] -> [recording, publisher, hour, kick, race]
877. [race, recording, discussion, result, hour] -> [race, recording, discussion, result, hour] -> [recording, shall, conservative, race, antiterrorism]
878. [recording, discussion, joss, race, result] -> [recording, discussion, joss, race, result] -> [race, recording, extension, result, conservative]
879. [recording, result, race, margin, madrid] -> [recording, result, race, margin, madrid] -> [result, ireland, margin, joss, recording]
880. [race, modern, antiterrorism, behaviour, historical] -> [race, modern, antiterrorism, behaviour, historical] -> [recording, week, boeing, modern, result]
881. [antiterrorism, result, kick, ambition, publisher] -> [antiterrorism, result, kick, ambition, publisher] -> [result, race, recording, margin, number]
882. [hour, result, race, ireland, margin] -> [hour, result, race, ireland, margin] -> [recording, result, margin, taste, hour]
883. [result, race, boeing, recording, company] -> [result, race, boeing, recording, company] -> [result, recording, good, climb, mail]
884. [recording, race, plus, draw, publisher] -> [recording, race, plus, draw, publisher] -> [recording, week, race, climb, benitez]
885. [recording, gas, result, race, brighton] -> [recording, gas, result, race, brighton] -> [result, discussion, margin, conservative, behaviour]
886. [result, recording, building, race, brighton] -> [result, recording, building, race, brighton] -> [conservative, recording, draw, race, publish]
887. [good, recording, race, historical, number] -> [good, recording, race, historical, number] -> [game, tim, modern, result, race]
888. [result, recording, conservative, discussion, margin] -> [result, recording, conservative, discussion, margin] -> [race, edinburgh, conservative, historical, guardian]
889. [recording, publisher, draw, margin, discussion] -> [recording, publisher, draw, margin, discussion] -> [recording, taste, antiterrorism, portable, publish]
890. [recording, race, negative, publisher, modern] -> [recording, race, negative, publisher, modern] -> [race, hour, result, building, publisher]
891. [recording, publisher, draw, conservative, result] -> [recording, publisher, draw, conservative, result] -> [result, recording, conservative, mail, china]
892. [result, conservative, modern, margin, discussion] -> [result, conservative, modern, margin, discussion] -> [recording, publisher, tim, portable, dealing]
893. [recording, hour, conservative, publisher, behaviour] -> [recording, hour, conservative, publisher, behaviour] -> [number, recording, briton, publisher, earn]
894. [recording, conservative, number, margin, behaviour] -> [recording, conservative, number, margin, behaviour] -> [recording, boeing, discussion, publisher, behaviour]
895. [recording, race, hour, mr, sheffield] -> [recording, race, hour, mr, sheffield] -> [recording, conservative, publisher, reception, hour]
896. [result, conservative, ferguson, tim, recording] -> [result, conservative, ferguson, tim, recording] -> [hour, recording, taste, race, conservative]
897. [result, recording, company, number, conservative] -> [result, recording, company, number, conservative] -> [result, race, hour, draw, pilot]
898. [result, recording, publish, week, modern] -> [result, recording, publish, week, modern] -> [mail, ferguson, result, race, shall]
899. [recording, result, margin, conservative, publish] -> [recording, result, margin, conservative, publish] -> [game, result, recording, conservative, field]
900. [behaviour, hour, western, carmaker, result] -> [behaviour, hour, western, carmaker, result] -> [antiterrorism, result, properly, modern, joss]
901. [result, recording, mail, number, margin] -> [result, recording, mail, number, margin] -> [recording, race, publish, conservative, hour]
902. [recording, modern, result, bite, sheffield] -> [recording, modern, result, bite, sheffield] -> [recording, result, institute, carmaker, company]
903. [recording, ireland, madrid, publisher, protest] -> [recording, ireland, madrid, publisher, protest] -> [antiterrorism, race, recording, hour, ability]
904. [antiterrorism, recording, result, conservative, brighton] -> [antiterrorism, recording, result, conservative, brighton] -> [recording, conservative, antiterrorism, result, discussion]
905. [result, mail, recording, conservative, building] -> [result, mail, recording, conservative, building] -> [result, field, antiterrorism, ability, draw]
906. [recording, result, antiterrorism, publish, race] -> [recording, result, antiterrorism, publish, race] -> [ability, antiterrorism, result, reason, number]
907. [race, result, company, modern, brighton] -> [race, result, company, modern, brighton] -> [result, recording, mail, building, broadcasting]
908. [recording, discussion, decade, hour, behaviour] -> [recording, discussion, decade, hour, behaviour] -> [recording, week, margin, climb, forum]
909. [game, result, recording, briton, joss] -> [game, result, recording, briton, joss] -> [recording, margin, taste, race, shall]
910. [race, discussion, building, modern, brighton] -> [race, discussion, building, modern, brighton] -> [result, recording, behaviour, number, pain]
911. [result, recording, antiterrorism, conservative, discussion] -> [result, recording, antiterrorism, conservative, discussion] -> [recording, ability, taste, publish, race]
912. [race, antiterrorism, week, result, game] -> [race, antiterrorism, week, result, game] -> [recording, result, publisher, conservative, discussion]
913. [result, number, mail, margin, recording] -> [result, number, mail, margin, recording] -> [recording, conservative, hour, margin, result]
914. [behaviour, recording, discussion, conservative, party] -> [behaviour, recording, discussion, conservative, party] -> [recording, antiterrorism, good, week, boeing]
915. [hour, result, recording, antiterrorism, tim] -> [hour, result, recording, antiterrorism, tim] -> [result, antiterrorism, recording, boeing, conservative]
916. [good, historical, recording, antiterrorism, discussion] -> [good, historical, recording, antiterrorism, discussion] -> [recording, result, discussion, conservative, portable]
917. [number, recording, publisher, antiterrorism, holder] -> [number, recording, publisher, antiterrorism, holder] -> [recording, draw, race, manufacturing, publisher]
918. [recording, shall, portable, race, institute] -> [recording, shall, portable, race, institute] -> [brighton, conservative, building, race, game]
919. [discussion, recording, hour, kick, behaviour] -> [discussion, recording, hour, kick, behaviour] -> [recording, result, hour, number, shut]
920. [result, margin, mail, antiterrorism, delete] -> [result, margin, mail, antiterrorism, delete] -> [antiterrorism, recording, race, behaviour, ability]
921. [result, race, recording, reception, boeing] -> [result, race, recording, reception, boeing] -> [recording, conservative, hour, result, portable]
922. [discussion, recording, ireland, historical, conservative] -> [discussion, recording, ireland, historical, conservative] -> [recording, antiterrorism, conservative, margin, ability]
923. [antiterrorism, broadcasting, fix, margin, rent] -> [antiterrorism, broadcasting, fix, margin, rent] -> [recording, hour, publisher, conservative, sheffield]
924. [race, discussion, recording, result, publisher] -> [race, discussion, recording, result, publisher] -> [recording, ability, conservative, china, result]
925. [behaviour, conservative, recording, result, guardian] -> [behaviour, conservative, recording, result, guardian] -> [recording, shall, antiterrorism, good, historical]
926. [recording, result, race, mail, discussion] -> [recording, result, race, mail, discussion] -> [result, race, recording, modern, discussion]
927. [recording, discussion, conservative, race, historical] -> [recording, discussion, conservative, race, historical] -> [race, result, publish, number, draw]
928. [result, race, draw, building, recording] -> [result, race, draw, building, recording] -> [recording, race, draw, hour, modern]
929. [recording, conservative, result, publish, restaurant] -> [recording, conservative, result, publish, restaurant] -> [race, recording, hour, behaviour, game]
930. [race, recording, publisher, result, ireland] -> [race, recording, publisher, result, ireland] -> [recording, ireland, hour, modern, mail]
931. [recording, result, discussion, number, draw] -> [recording, result, discussion, number, draw] -> [recording, discussion, behaviour, result, antiterrorism]
932. [recording, antiterrorism, modern, behaviour, ability] -> [recording, antiterrorism, modern, behaviour, ability] -> [recording, portable, race, conservative, result]
933. [recording, climb, result, number, edinburgh] -> [recording, climb, result, number, edinburgh] -> [recording, portable, publish, game, climb]
934. [race, recording, conservative, draw, result] -> [race, recording, conservative, draw, result] -> [result, conservative, recording, sheffield, number]
935. [result, race, hour, building, historical] -> [result, race, hour, building, historical] -> [recording, race, result, reform, origin]
936. [result, race, building, antiterrorism, recording] -> [result, race, building, antiterrorism, recording] -> [recording, antiterrorism, result, race, reception]
937. [recording, shall, publisher, number, race] -> [recording, shall, publisher, number, race] -> [recording, discussion, publisher, guardian, behaviour]
938. [recording, conservative, result, company, discussion] -> [recording, conservative, result, company, discussion] -> [result, conservative, recording, field, margin]
939. [result, race, building, portable, modern] -> [result, race, building, portable, modern] -> [hour, recording, antiterrorism, race, taste]
940. [behaviour, conservative, antiterrorism, guardian, race] -> [behaviour, conservative, antiterrorism, guardian, race] -> [recording, publish, portable, broadcasting, number]
941. [discussion, recording, conservative, race, result] -> [discussion, recording, conservative, race, result] -> [result, race, building, recording, controversial]
942. [recording, portable, conservative, game, margin] -> [recording, portable, conservative, game, margin] -> [recording, conservative, publisher, result, briton]
943. [conservative, good, race, antiterrorism, recording] -> [conservative, good, race, antiterrorism, recording] -> [recording, antiterrorism, conservative, race, shall]
944. [conservative, result, recording, publish, discussion] -> [conservative, result, recording, publish, discussion] -> [recording, result, climb, good, race]
945. [recording, result, boeing, margin, reform] -> [recording, result, boeing, margin, reform] -> [behaviour, result, recording, conservative, tim]
946. [recording, game, tim, result, publisher] -> [recording, game, tim, result, publisher] -> [result, recording, ireland, taste, discussion]
947. [result, margin, recording, discussion, pain] -> [result, margin, recording, discussion, pain] -> [portable, behaviour, result, game, recording]
948. [recording, result, race, game, week] -> [recording, result, race, game, week] -> [recording, hour, discussion, publisher, race]
949. [behaviour, result, number, recording, antiterrorism] -> [behaviour, result, number, recording, antiterrorism] -> [broadcasting, head, week, benitez, discussion]
950. [edinburgh, recording, race, insurance, protest] -> [edinburgh, recording, race, insurance, protest] -> [result, recording, conservative, climb, properly]
951. [recording, bros, mr, good, film] -> [recording, bros, mr, good, film] -> [antiterrorism, hour, result, building, race]
952. [race, limited, recording, hour, result] -> [race, limited, recording, hour, result] -> [race, hour, result, number, week]
953. [recording, result, hour, brighton, carmaker] -> [recording, result, hour, brighton, carmaker] -> [recording, mail, conservative, result, game]
954. [recording, conservative, race, portable, hour] -> [recording, conservative, race, portable, hour] -> [recording, ireland, prefer, conservative, mail]
955. [recording, publisher, result, antiterrorism, race] -> [recording, publisher, result, antiterrorism, race] -> [recording, race, game, result, hour]
956. [result, discussion, margin, taste, modern] -> [result, discussion, margin, taste, modern] -> [publisher, recording, game, publish, behaviour]
957. [behaviour, race, game, number, edinburgh] -> [behaviour, race, game, number, edinburgh] -> [discussion, race, conservative, ability, draw]
958. [margin, recording, ability, field, taste] -> [margin, recording, ability, field, taste] -> [result, recording, ireland, margin, race]
959. [recording, race, game, publisher, hour] -> [recording, race, game, publisher, hour] -> [conservative, recording, portable, hour, result]
960. [recording, climb, result, mail, carmaker] -> [recording, climb, result, mail, carmaker] -> [race, hour, recording, behaviour, game]
961. [race, result, hour, recording, discussion] -> [race, result, hour, recording, discussion] -> [conservative, result, race, recording, hour]
962. [race, result, discussion, portable, boeing] -> [race, result, discussion, portable, boeing] -> [recording, hour, paul, ability, race]
963. [recording, race, margin, publisher, perspective] -> [recording, race, margin, publisher, perspective] -> [recording, margin, result, conservative, field]
964. [recording, conservative, discussion, japanese, good] -> [recording, conservative, discussion, japanese, good] -> [result, recording, mail, margin, antiterrorism]
965. [recording, good, race, game, portable] -> [recording, good, race, game, portable] -> [recording, conservative, race, result, hour]
966. [recording, boeing, expense, discussion, quarterfinal] -> [recording, boeing, expense, discussion, quarterfinal] -> [race, recording, game, conservative, draw]
967. [result, race, discussion, carmaker, margin] -> [result, race, discussion, carmaker, margin] -> [recording, antiterrorism, race, hour, taste]
968. [race, conservative, antiterrorism, ability, tim] -> [race, conservative, antiterrorism, ability, tim] -> [recording, conservative, draw, result, publisher]
969. [recording, antiterrorism, hour, race, margin] -> [recording, antiterrorism, hour, race, margin] -> [recording, hour, ability, propose, behaviour]
970. [recording, margin, conservative, boeing, result] -> [recording, margin, conservative, boeing, result] -> [recording, week, hour, result, field]
971. [recording, race, discussion, result, joss] -> [recording, race, discussion, result, joss] -> [result, recording, boeing, ability, antiterrorism]
972. [recording, discussion, antiterrorism, conservative, publisher] -> [recording, discussion, antiterrorism, conservative, publisher] -> [antiterrorism, result, ability, recording, draw]
